audio_file,annotation,low_f,high_f,start_time,end_time
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.7189441,52.25621118,221271.231,221287.3271
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.29658385,87.42701863,221386.9792,221401.982
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,34.4363354,52.72515528,221400.5242,221418.1996
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.14751553,32.56055901,221410.7893,221413.0974
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,31.15372671,52.25621118,221421.6562,221437.3879
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.52018634,54.60093168,221434.8368,221453.9091
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,30.68478261,52.72515528,221540.0162,221559.7567
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,31.62267081,221608.702,221610.9494
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,8.644409938,52.25621118,221623.6385,221641.4961
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.55434783,32.09161491,221646.8412,221649.0886
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.17236025,91.17857143,221650.9715,221668.9506
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,32.56055901,52.72515528,221654.0085,221673.0809
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,36.3121118,53.66304348,222608.9064,222626.8247
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,8.175465839,65.38664596,222705.9466,222725.5657
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,35.3742236,51.31832298,222726.0516,222747.5535
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,35.11645963,68.83385093,222757.97,222761.7593
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.64130435,87.89596273,222782.4072,222797.8959
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.92701863,68.20031056,222829.3481,222845.5049
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.67857143,32.09161491,222831.7777,222833.7214
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.20962733,30.68478261,222839.3702,222842.1642
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,36.3121118,50.84937888,222850.6678,222866.9461
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,33.02950311,72.88975155,222912.1256,222916.1952
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.80279503,27.87111801,222948.0118,222949.5303
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,35.8431677,50.84937888,222956.6369,222970.85
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,38.1878882,49.91149068,222971.8219,222985.6706
./audio/DCPP01A_d01_121112_122652.d100.x.wav,40Hz,47.56677019,81.79968944,222983.1803,222985.1847
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.14751553,29.27795031,222985.9136,222988.1002
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.76552795,87.42701863,223009.9555,223024.8975
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,20.83695652,50.38043478,223023.622,223047.0676
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,24.11956522,49.44254658,223059.0278,223076.9461
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,22.71273292,52.25621118,223131.231,223150.6071
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.7189441,50.84937888,223155.77,223169.315
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,20.36801242,51.78726708,223331.9434,223348.8291
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.80279503,30.21583851,223453.1526,223455.2785
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,24.58850932,53.19409938,223467.1835,223483.2796
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.14751553,30.68478261,223491.3581,223492.8766
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,36.7810559,52.72515528,223499.3094,223518.7462
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,30.68478261,223501.2587,223503.6883
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.17236025,88.83385093,223608.6192,223626.0516
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,32.09161491,50.38043478,223621.5568,223640.447
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.65062112,51.78726708,223658.7849,223680.7728
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.25,53.66304348,223702.8103,223718.299
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,34.4363354,52.25621118,223743.6827,223760.8721
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.25,51.78726708,223825.1184,223844.9804
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.25,51.31832298,223870.5463,223888.2824
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,77.11024845,87.89596273,223871.5789,223889.6187
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.7189441,50.38043478,223921.6176,223936.1952
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,76.27795031,88.53881988,223945.6328,223959.873
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,35.8431677,52.25621118,223996.3111,224021.9434
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,14.27173913,52.72515528,224127.0013,224158.4646
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.7189441,52.25621118,224212.9317,224228.7849
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,66.79347826,224228.1167,224243.3017
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,38.1878882,49.91149068,224266.4381,224281.6231
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,31.15372671,52.72515528,224444.1907,224466.6038
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,34.9052795,52.25621118,224747.1614,224760.4028
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,24.11956522,50.84937888,224771.4574,224796.3001
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,16.61645963,52.25621118,225014.13,225030.3476
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,35.3742236,50.84937888,225041.3967,225057.9787
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.86490683,26.46428571,225052.6943,225054.638
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,34.4363354,225069.3923,225072.4293
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.86490683,28.34006211,225090.2868,225093.0201
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,33.02950311,225107.6474,225109.1051
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.33385093,27.40217391,225128.7241,225131.0323
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,73.82763975,91.17857143,225129.2708,225143.8484
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,31.15372671,225145.0576,225147.305
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.80279503,28.34006211,225165.8252,225167.7081
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,8.175465839,68.66925466,225175.3006,225194.2515
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,34.4363354,225266.0295,225267.6087
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,14.27173913,53.19409938,225266.2724,225283.2796
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.39596273,25.52639752,225287.7081,225289.591
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,9.582298137,51.31832298,225295.1791,225310.1212
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,30.21583851,225304.5331,225306.0516
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.33385093,25.52639752,225325.3006,225327.2443
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.55434783,31.15372671,225341.5126,225343.3348
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,11.45807453,25.05745342,225362.7109,225365.4442
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,33.02950311,225378.9229,225381.2918
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.33385093,25.99534161,225399.9997,225401.7611
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.55434783,32.56055901,225416.3332,225418.2161
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,29.74689441,50.84937888,225433.4619,225448.9506
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.80279503,26.46428571,225437.7137,225439.6573
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.14751553,30.68478261,225454.8423,225456.8468
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,12.86490683,50.84937888,225471.2918,225487.9953
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.74068323,25.52639752,225475.665,225477.305
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,33.02950311,225492.0648,225494.0693
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.39596273,27.40217391,225511.6783,225513.6827
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.55434783,29.74689441,225528.807,225530.3862
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.65993789,26.79658385,225548.7908,225550.7465
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,52.25621118,225676.6148,225695.3834
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,17.61645963,225697.6308,225698.6308
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,51.78726708,225814.3509,225830.8114
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.14751553,29.74689441,225843.5612,225845.9301
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.27173913,26.93322981,225865.7258,225867.8517
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,18.02329193,32.56055901,225882.8545,225884.8589
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,11.45807453,24.58850932,225903.2631,225904.9638
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,31.62267081,225919.834,225921.5347
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.86490683,24.58850932,225942.3685,225944.4944
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,29.74689441,225959.1272,225961.2531
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,18.96118012,51.78726708,225975.6485,225995.8749
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,73.35869565,86.02018634,225979.6518,225994.8368
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.14751553,28.80900621,225996.0571,225998.2438
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.27173913,27.40217391,226017.1228,226018.8235
./audio/DCPP01A_d01_121112_122652.d100.x.wav,40Hz,41.0015528,69.13819876,226021.0102,226022.9538
./audio/DCPP01A_d01_121112_122652.d100.x.wav,40Hz,39.1257764,79.45496894,226024.7153,226026.7197
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.45807453,53.19409938,226027.0842,226042.8766
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,31.15372671,226034.4944,226036.6203
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.05124224,52.72515528,226515.8859,226534.4116
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.25,50.38043478,226567.9953,226583.5447
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,35.8431677,54.13198758,226597.2056,226619.0113
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.55434783,29.74689441,226599.3923,226600.9715
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.39596273,24.11956522,226620.3476,226621.9268
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,32.09161491,226636.6755,226638.6799
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.25,51.31832298,226651.1316,226671.2366
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.33385093,24.58850932,226657.2056,226658.9064
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.67857143,33.02950311,226673.2354,226675.5436
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.39596273,27.40217391,226693.7048,226695.77
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,75.23447205,88.83385093,226709.7346,226725.6485
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,31.62267081,226710.6513,226712.4735
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,64.91770186,226758.0725,226776.3553
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,77.11024845,89.30279503,226840.0604,226856.9461
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,12.39596273,68.66925466,226889.5524,226907.41
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.67857143,33.02950311,227020.7286,227022.5508
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.52018634,65.85559006,227022.1863,227035.6706
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,37.25,53.19409938,227034.881,227049.1549
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.16304348,32.92701863,227059.7203,227061.4927
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,39.5947205,50.84937888,227166.5982,227180.8114
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,36.3121118,52.72515528,227192.0427,227217.8572
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.60093168,30.73757764,227220.3199,227221.6033
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,36.3121118,51.31832298,227245.8473,227267.9566
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.41149068,30.73757764,227257.3567,227259.0679
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,25.52639752,50.38043478,227292.4845,227321.336
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.72515528,29.86180124,227294.0795,227295.8519
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.34627329,25.04503106,227314.2313,227315.6981
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.60093168,31.61335404,227331.7719,227332.9331
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.22204969,25.04503106,227352.246,227354.0795
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.76552795,89.30279503,227401.8605,227418.3818
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,17.08540373,52.72515528,227451.7169,227469.9389
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,19.89906832,49.91149068,227471.3912,227495.5657
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,75.70341615,83.67546584,227624.003,227639.188
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,24.11956522,49.91149068,227646.1731,227673.5668
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,21.77484472,50.84937888,227698.702,227729.072
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,22.71273292,51.78726708,227750.0162,227780.5077
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,20.83695652,51.78726708,227803.1526,227833.6441
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,11.92701863,26.93322981,227831.2145,227833.887
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.52018634,52.25621118,227906.2117,227929.2929
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.74068323,31.15372671,227924.4889,227926.3718
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.80279503,25.05745342,227945.5049,227947.1449
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,21.30590062,50.38043478,227954.373,227976.3001
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,29.74689441,227962.5121,227963.6054
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.86490683,25.05745342,227984.3067,227986.0074
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,30.21583851,228001.3139,228003.622
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,21.77484472,49.91149068,228006.416,228027.8572
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,22.24378882,53.19409938,228055.8473,228080.5684
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.18167702,53.19409938,228111.5955,228133.3404
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,78.51708075,89.77173913,228137.41,228153.2631
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.65062112,49.91149068,228297.8517,228321.844
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,20.83695652,50.84937888,228414.8754,228436.0129
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,17.08540373,50.84937888,228467.8296,228489.8782
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.39596273,26.93322981,228579.7567,228581.4574
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,32.56055901,228596.9406,228599.1272
./audio/DCPP01A_d01_121112_122652.d100.x.wav,40Hz,63.97981366,93.52329193,228617.2222,228618.6192
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,11.92701863,30.68478261,228618.8622,228620.8058
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,16.14751553,51.31832298,228632.6501,228654.2128
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.67857143,29.27795031,228635.7479,228637.6916
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,10.98913043,28.80900621,228655.665,228657.9124
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,18.02329193,32.09161491,228672.6667,228674.9748
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.86490683,25.05745342,228693.2575,228694.9583
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.14751553,30.68478261,228709.7125,228711.4132
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.33385093,25.52639752,228731.3912,228732.8489
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.14751553,32.56055901,228748.1554,228750.1598
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.92701863,56.47670807,228749.3702,228775.1239
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.67857143,33.4984472,228785.2012,228787.1449
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,16.61645963,56.00776398,228803.114,228825.1626
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,30.21583851,228822.3078,228824.7374
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.27173913,27.40217391,228843.0201,228845.3283
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.20962733,33.02950311,228859.9555,228862.0814
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,22.24378882,50.38043478,228867.9732,228892.3906
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,18.02329193,52.25621118,228924.3895,228946.1344
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.67857143,31.62267081,228934.7153,228936.9627
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.80279503,26.93322981,228955.0632,228957.0676
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.14751553,32.56055901,228972.7274,228974.7319
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,19.89906832,53.19409938,228977.4044,228998.6027
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,20.36801242,51.31832298,229029.1493,229051.1372
./audio/DCPP01A_d01_121112_122652.d100.x.wav,D,16.61645963,69.13819876,229029.696,229036.2559
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.52018634,70.07608696,229124.8533,229144.0472
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.80279503,25.52639752,229148.1775,229149.3923
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.67857143,31.62267081,229164.638,229166.035
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.39596273,24.11956522,229185.157,229186.797
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,18.49223602,52.25621118,229187.2222,229208.9671
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,18.02329193,31.62267081,229201.2531,229203.2575
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.39596273,25.99534161,229221.4133,229223.4784
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.14751553,33.02950311,229238.056,229240.6071
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.33385093,25.05745342,229259.4917,229261.982
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.27173913,33.9673913,229276.4933,229278.2548
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.53571429,25.92080745,229298.754,229300.4041
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,32.56055901,229315.7921,229317.4928
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.22204969,27.23447205,229335.6686,229337.5632
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,20.36801242,55.53881988,229342.3243,229363.887
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,20.36801242,52.72515528,229467.6695,229490.9329
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,51.78726708,229666.1896,229684.6546
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.55434783,29.27795031,229677.3658,229679.5524
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,21.77484472,53.66304348,229684.776,229706.3995
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,13.33385093,25.05745342,229698.5033,229700.0218
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.55434783,33.9673913,229714.7816,229716.8468
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.05124224,67.26242236,230061.4133,230079.5745
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,32.09161491,230125.908,230127.4265
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.33385093,23.65062112,230149.0499,230149.9003
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,31.15372671,230165.2675,230166.6645
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,72.42080745,94.46118012,230177.1007,230194.2901
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,31.62267081,230201.6949,230203.5171
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.86490683,23.18167702,230222.4679,230223.9257
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.45807453,67.26242236,230225.9908,230243.6662
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.92701863,64.91770186,230352.8489,230371.1316
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,14.27173913,67.73136646,230479.3481,230495.6264
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,23.65062112,51.78726708,230536.2504,230557.2664
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,24.58850932,49.44254658,230589.3923,230610.1046
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,9.582298137,65.85559006,230682.7274,230700.8887
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,73.82763975,92.58540373,230758.7628,230775.5878
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,12.39596273,65.85559006,230807.04,230823.9257
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,71.01397516,93.05434783,230885.8694,230901.5403
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,8.644409938,67.73136646,230932.6281,230950.9715
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,66.79347826,230982.1808,231001.4961
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,17.08540373,30.68478261,230986.1344,230988.2603
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,11.45807453,68.20031056,231030.342,231045.1018
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,26.46428571,49.91149068,231076.4326,231100.7893
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,9.582298137,53.19409938,231103.9422,231126.1123
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.27173913,25.52639752,231133.2741,231134.7926
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.14751553,30.21583851,231150.2813,231151.8605
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,74.76552795,90.70962733,231164.1907,231177.0676
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,32.56055901,231190.4801,231192.4237
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,9.582298137,67.26242236,231208.3376,231227.1063
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,18.02329193,31.62267081,231230.9936,231232.7551
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.20962733,39.5947205,231347.4044,231350.4414
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,72.42080745,92.58540373,231367.3271,231385.3669
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.80279503,32.09161491,231384.6932,231387.548
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,77.57919255,92.11645963,231395.8086,231404.8589
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,18.49223602,52.72515528,231416.2117,231432.0648
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,31.15372671,231422.1642,231424.2901
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,10.98913043,66.79347826,231442.6281,231458.6634
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,12.39596273,53.19409938,231458.1167,231478.5254
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,33.4984472,231459.696,231461.8826
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.09782609,26.35869565,231482.2229,231483.873
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.67857143,31.62267081,231498.8622,231501.0488
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.65993789,26.79658385,231517.7234,231519.3735
./audio/DCPP01A_d01_121112_122652.d100.x.wav,A,71.48291925,91.17857143,231525.2785,231538.6413
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,16.61645963,33.9673913,231534.2073,231536.3332
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,12.86490683,27.40217391,231554.5552,231556.7418
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,12.39596273,67.26242236,231570.7065,231588.9285
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,19.43012422,31.62267081,231571.5568,231573.0146
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.80279503,24.58850932,231594.6325,231596.0902
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,14.74068323,33.02950311,231610.723,231612.7274
./audio/DCPP01A_d01_121112_122652.d100.x.wav,B,21.30590062,51.78726708,231625.6043,231643.1582
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,13.33385093,24.58850932,231633.6827,231635.5049
./audio/DCPP01A_d01_121112_122652.d100.x.wav,20Hz,15.20962733,33.4984472,231650.447,231652.9373
